Gene,Expression_rate
YPR134W,4.90394384182798
YJR090C,1.04102043893809
YDL213C,1.76882851956378
YLR181C,4.53784824526847
YBL113C,2.68199195774556
YDR492W,1.53778200530713
YJL041W,0.922193207702606
YLR170C,0.501721682456409
YNL059C,1.58854359760422
YPL165C,0.243822041343917
YJR015W,0.828789839332178
YJL010C,0.243083847164657
YLR190W,0.438726408921689
YPL218W,0.618134214922762
YDR303C,0.0774513729977069
YGR078C,1.39603102587501
YOR256C,0.177055078687701
YDR213W,0.202206815864266
YDR068W,0.32685054509566
YPL068C,1.24314839681094
YER057C,9.28212422225543
YOR220W,0.226886867436618
YER061C,1.83850322316546
YOR292C,2.2146120715794
YEL043W,0.114938728385069
YMR297W,0.169061915381272
YDR488C,0.0590309592091195
YML049C,3.46451144399072
YOR227W,1.20193756323219
YGR054W,0.281468653398356
YDR379W,0.313932522963295
YKL167C,0.56723804965847
YDR300C,0.754954991422997
YDR359C,0.197064304977686
YLR219W,3.34827470162927
YCR101C,0.588125536983713
YGL111W,0.627803715520402
YIL169C,0.0791427549232134
YGL089C,0.855636991985922
YNL088W,0.12573257069462
YGR163W,0.0796677949604947
YOR266W,0.544768948061429
YDR323C,0.104648375817921
YGL135W,0.199697611672222
YLR179C,0.683718253319323
YCL043C,0.509824804681854
YML075C,0.152662011120836
YDL147W,0.0667903138450263
YOR122C,0.233898802288332
YHR161C,0.0596641545597469
YBR264C,1.01603354876978
YKL193C,1.54843638032298
YGR246C,0.569128035220613
YOR132W,0.437932117685672
YOL097C,0.129522277400552
YJL098W,0.114542793839285
YPL074W,0.775258135298518
YCR044C,2.83993892209301
YOR076C,0.28788534990465
YGL081W,0.31858427869422
YDL141W,0.420605163941318
YKR022C,0.585912460229511
YLR245C,0.483760517864791
YGR197C,1.20625560702892
YPL036W,0.394471417444813
YMR076C,1.90814533011237
YNR023W,0.331469355536609
YPL154C,0.398836788266993
YFR039C,3.9469733237443
YGL029W,1.24183916730538
YDR037W,3.72272428749989
YDR143C,0.930585957128008
YJL077C,0.359742538315484
YKL017C,1.58556127373396
YLR430W,2.44717782569835
YPL186C,0.167149554549639
YBR268W,0.455547934985139
YJL144W,0.665419980625408
YJL162C,1.7646529801625
YDR030C,1.75957733305145
YLR150W,5.17142942476367
YNL031C,2.01482155043928
YML051W,0.081848473591088
YLR455W,0.476002189194228
YER046W,0.37855440462273
YPL057C,0.0965187805063409
YPL217C,0.372380313673751
YLR457C,0.643654740639765
YNR062C,1.28398275750053
YDL072C,0.194329663962661
YBR290W,0.0568148880319657
YPL048W,2.53769710398123
YIL008W,0.384829917553368
YMR313C,0.31060345078952
YOL036W,0.331559936166804
YKL165C,0.843322853883932
YJR075W,0.482727434785433
YLR165C,0.561910909630245
YGL092W,0.899561540798904
YIL152W,0.0152338391289729
YER172C,4.61138507945862
YMR094W,0.774254475860097
YBR164C,1.20789544626143
YPL247C,0.288334961206876
YHR202W,1.05858464028149
YLR314C,1.95001200050096
YDR261C,1.34705208290969
YMR192W,0.0887382754782893
YML027W,0.578007946229815
YDR103W,0.222996934738973
YCR020C,0.0341916442358954
YPL101W,0.119867796058642
YPL191C,1.36969925231405
YOR245C,0.0945209751404789
YGL037C,1.3495907673522
YAR027W,1.48181380342599
YGR070W,0.814598326407326
YGR080W,0.950679091512385
YLR166C,0.643713444142328
YFR013W,0.103569638825484
YML127W,0.419260212567174
YBL093C,0.125640128928465
YGL095C,0.0286786797651369
YMR023C,0.24080838008951
YJR040W,0.071202152729654
YPR162C,1.03152746533587
YLR262C,0.15796286911796
YFL016C,1.16980554363745
YML065W,0.378023519576837
YGR091W,0.195691460816152
YJR069C,0.148150713294412
YGR221C,0.0401700192222104
YNR029C,3.37143408523345
YMR229C,0.565859534237191
YJR050W,1.39632645491351
YER020W,0.115019562299753
YNR037C,2.95143986228982
YML105C,0.233759459918209
YAR007C,0.0656970855887421
YCR033W,0.238743467014398
YKL009W,2.06334137056131
YFR036W,0.371885207002423
YFL001W,0.745834179016854
YIL016W,0.904721454393336
YMR079W,0.432380365587485
YPR118W,0.349971673799565
YPL221W,0.235784720038791
YER012W,1.26506269926277
YPL242C,0.176356052606854
YKL022C,0.312231697491678
YPR192W,2.47898216291294
YAR018C,0.321218506076464
YFR023W,0.176525879505089
YLL022C,2.59323878022062
YDR104C,0.864503663411366
YLR299W,1.57396121301621
YGR231C,2.53049069742224
YLR015W,0.116669975698724
YBL063W,0.381343036873517
YLR421C,0.936961206010856
YLR398C,0.655395615683091
YDL088C,0.0495368866194011
YLR004C,0.141179076884402
YDR325W,0.406374645925015
YGR053C,2.92632244168423
YDR286C,0.0814342618482689
YLR433C,0.135718355661183
YGR250C,0.359073150536735
YDL090C,0.36385095483449
YKL049C,0.0362152828860003
YHR107C,0.25742094962257
YHR216W,0.0879715074330921
YDR487C,0.11647666697655
YIL120W,0.207550329387555
YAL062W,0.164246333283763
YDR364C,0.893152859902598
YKR103W,1.06950320590387
YBR040W,0.212477973497839
YDL214C,0.015693775286953
YDL168W,0.187500399541509
YDL234C,0.0999809466132245
YJR021C,0.227915827455076
YDR167W,0.192899179279368
YER183C,0.394194517578328
YLL032C,0.234340608459706
YOR144C,0.766847784003865
YGR211W,0.455162140647469
YER037W,3.16424750440109
YFL050C,2.10423949293072
YGR288W,0.69091037632183
YPL219W,0.531172176541426
YDL054C,0.552462708808654
YDL098C,1.07275342363388
YFL017C,0.280475358891858
YDL138W,0.603225427514048
YAL027W,1.34042983906797
YJR113C,0.554983736485441
YER101C,0.802633247657364
YLR222C,0.230202198123706
YHR096C,1.70140058313055
YJR030C,1.62368223707414
YOR133W,0.514450114105879
YHR075C,0.901328163109506
YER117W,0.0576211523811777
YNR006W,0.137649362549879
YKL057C,2.11149574446687
YPR119W,0.971946465758606
YLR243W,1.03626477874062
YGL124C,1.97224561548546
YKR082W,0.0932476683696673
YBR286W,0.582106960536503
YEL052W,1.29439632406754
YMR078C,1.47213456127337
YNL264C,2.39335565062273
YOR371C,0.245489276430487
YGR063C,0.175809749634564
YOR166C,1.59223281872951
YIL020C,0.653902592699644
YIL149C,0.476714378977819
YOR177C,0.562264966271877
YOR359W,1.46375974021465
YDR087C,0.385308260556643
YAL028W,0.258193249373493
YPR086W,0.377265340649228
YPL127C,0.761404779220195
YKR090W,1.12562576233232
YDL150W,0.442680693390503
YHR210C,1.35596384666194
YJL181W,0.177499010598884
YKL068W,1.85109068160767
YJR145C,0.270044069321975
YBR109C,0.376126318155476
YGR222W,1.48161820803019
YDR113C,0.178724815481346
YBR145W,1.0398089311582
YPL199C,0.506802888751462
YMR013C,0.417069951223347
YBR074W,1.08931927380865
YBR154C,1.35167705152736
YIL041W,0.322170512621189
YPR037C,0.472540829898968
YCR048W,0.267333730355254
YBL003C,0.235830912008237
YGL220W,6.47623643801185
YPL067C,0.585946458414677
YPL030W,6.21547621603776
YGL021W,0.331949372868935
YNR031C,0.647170401779922
YML043C,0.691317913077142
YBL089W,0.286780779278577
YLR069C,2.25428481840677
YPL110C,0.130169957313558
YKR041W,0.300271596283273
YOR311C,0.313749100362918
YJL060W,1.73226172866613
YLR343W,0.0143533218574688
YNR007C,0.236642773242633
YEL051W,0.350779393972065
YCL010C,1.86577450278963
YGR171C,0.254078682743418
YKL181W,1.00161717861021
YHR154W,0.642357009069637
YKR034W,0.163405753447302
YDL102W,0.358579764036864
YGR110W,2.58226901389754
YIL044C,0.422321276958296
YPL245W,1.57342508264992
YGL084C,0.189615653636292
YGR101W,0.349267382963972
YPL234C,0.148477747785663
YAR023C,0.174402650986741
YDR019C,0.21193682368141
YKR048C,0.823866719020215
YNL151C,1.64530880768599
YLR214W,0.417596004272453
YJR004C,0.941669486829956
YDR280W,1.39780235244618
YER168C,0.24495906567698
YNL265C,3.02469545435798
YMR058W,0.0701391882776137
YHR139C,0.158093600639352
YDR466W,0.1593353175119
YGR097W,0.0607543035858227
YML025C,0.174197223909229
YLR070C,0.123472633103254
YJR118C,0.571018660894854
YLL029W,1.47365155510078
YJR019C,3.78417172179309
YOL120C,0.762236644098282
YGL198W,1.08196083171162
YBL051C,1.25766595121291
YGL232W,0.754153978131127
YPL105C,0.692484426594147
YCL045C,1.54498756276509
YLR396C,0.22779093233926
YNL233W,0.775748430428882
YHR133C,0.516575016997299
YHR190W,0.226718790652021
YPL133C,2.62403707882036
YLR438W,1.04190578757467
YDR483W,0.199554787088766
YLR347C,0.351636598780902
YJL068C,4.08042411458515
YLR237W,0.0701166789517659
YHR041C,0.0736064440374496
YFR015C,0.166748289073291
YOL009C,0.0453204170659414
YNL253W,1.32680684559518
YBR082C,0.160187642433198
YFL055W,2.22700840212132
YPR156C,0.0962232826173612
YHR135C,0.559993479969153
YML095C,0.305755043032978
YCR069W,7.0040916023117
YDR105C,0.376146670801518
YKL204W,0.0968478805397513
YML109W,0.211930750617237
YBR222C,0.635952455725339
YGL144C,0.248890571456756
YLR185W,0.701020827448747
YIL090W,1.09427747828676
YKL159C,0.719722570308737
YCL047C,0.0401279518064385
YFR037C,0.131219652269694
YPL190C,0.231342339595212
YML020W,0.108142291342768
YIL053W,1.10210245528681
YDL113C,0.697191320462188
YPR128C,0.166246805419049
YPL118W,3.26508288391137
YNL200C,0.092212488555845
YDR125C,0.298414818152375
YKL172W,0.49989018380313
YEL058W,0.349777130394018
YCL054W,1.59244133771809
YDR265W,0.177642297167787
YPL072W,2.9714338909369
YCR021C,0.060803557595314
YHR132C,0.140838668584178
YAL031C,3.55359922108931
YNL149C,0.386193771340256
YGR141W,6.21610286910194
YDL111C,0.290044404177599
YDR011W,0.225493596950173
YGL068W,1.9902072420139
YLR456W,0.471912581829725
YDR540C,1.79925396189066
YPL237W,4.28324712647184
YPR106W,0.343527910423783
YDR510W,21.6803626907048
YLR014C,1.5729077484021
YPR187W,0.337394293729529
YLR283W,0.336421301795679
YGR230W,0.24622530958681
YMR099C,0.336494861237115
YDR501W,0.182677615566375
YNL160W,0.41345951743536
YCR017C,0.0820860764226641
YHR111W,0.258723368759776
YLR394W,0.138045813289436
YHR112C,0.564139649668722
YGR145W,2.90892475514537
YDR291W,0.200779025796449
YDL053C,0.353792844160106
YJR151C,4.2789900207038
YJL167W,0.673349918000381
YNL292W,0.192002329274743
YAL029C,0.0483207410510715
YDR381W,0.905531698443722
YOR025W,0.260919127387057
YDR263C,3.32217762675564
YKR003W,0.10850765015883
YBR166C,0.0463355182697319
YMR162C,1.25448000973849
YOL070C,0.585390195083348
YHR124W,0.664702140818613
YCR077C,0.626429479508165
YPL087W,0.576512351240697
YIL052C,0.267475920062124
YDR479C,0.173166257947988
YDL099W,1.31303380472394
YIL140W,2.11903985139574
YOL110W,0.342465571277939
YJL047C,1.38339138357347
YKL143W,2.45524231340657
YGR042W,2.59171049946296
YAL058W,0.272340949021071
YFR027W,0.795901000752652
YDR288W,4.98216641461077
YDR374C,0.11838946477407
YMR308C,0.318160741375526
YAR003W,0.943782765541275
YDR351W,0.119125010044968
YCR089W,0.108216573454816
YDR165W,0.439971999569025
YGR237C,1.41187680665977
YIL103W,0.1578680389278
YKR039W,0.186479481876417
YKR067W,0.319713471769196
YDR001C,0.283736987603756
YCL042W,0.0662416223813549
YDR174W,0.924948162957573
YDR108W,1.02442019097072
YLR073C,0.643024881841196
YML077W,0.491633170768895
YHR089C,1.79183722429112
YNL003C,0.370945972854357
YOL124C,0.156704626870003
YPR030W,0.905697478403595
YPL052W,0.419435768400294
YNL240C,0.427783894432976
YML130C,0.127885056842475
YIR036C,0.94798735148369
YGL017W,0.257057405060862
YMR061W,1.66844821930335
YIL075C,0.94073665524215
YDR093W,0.0371214395492496
YNL267W,0.288850307879185
YOR294W,0.208866316151784
YFL051C,1.09590710096709
YKR038C,4.05330106040431
YER130C,0.600757194778638
YDL033C,0.548615207965636
YHL016C,0.0663720965783141
YDL178W,0.0492539007954947
YJL140W,1.66664613277218
YCR026C,0.869452702174948
YGR223C,0.060191132969044
YOR303W,2.00718806750172
YML014W,1.24222222731445
YDR497C,0.163093318218663
YDR420W,0.104427278218766
YDR447C,0.194206716511649
YAL044C,0.80201968483881
YOL073C,0.162365773043587
YJL203W,2.63137641789953
YPL193W,0.268732102511324
YDR163W,1.34364935610073
YDR222W,2.48000652326386
YGL247W,1.99956761579438
YOL164W,4.44822276484708
YJR147W,0.198000495528171
YGR102C,1.34134678240448
YFL005W,1.13687687505942
YOL112W,0.31075213532532
YDR175C,0.197063942953456
YIL038C,0.370470850202339
YGR119C,0.876638084398876
YNL172W,1.52236517663589
YOR093C,0.115887649149383
YCR016W,0.00554753222342803
YBR165W,0.54908292935577
YOR058C,3.9727753609595
YHR028C,0.115941365770841
YDL078C,0.253877522838437
YPR009W,0.352157074036425
YDR195W,1.11391700293668
YLR002C,0.0402099303495527
YML055W,0.780596735552366
YKR088C,0.541202219145563
YGL127C,0.0533728074326001
YLR234W,0.185934963121781
YNL069C,0.948509702523336
YOR175C,1.24445916852685
YEL066W,0.150748461477586
YPR171W,0.0592837975031915
YLL034C,0.119740805168584
YBL037W,0.265273400200464
YIR017C,0.735880335939777
YJL136C,2.6887556414712
YJR111C,0.114697965278319
YFR025C,0.306650621512749
YKR016W,2.22214773011681
YNR056C,0.884502080741464
YPR045C,1.49147904752319
YDR399W,7.85394397222669
YNL268W,1.04458621612874
YDL186W,0.260323092947503
YGR262C,2.70828288363369
YGL196W,0.295546332734873
YLR382C,0.746285789068186
YJL109C,0.915323343769666
YLR259C,0.564215734105397
YLL001W,0.597702567752876
YJR149W,0.594889697394412
YIL071C,0.586341350007146
YOL022C,0.26603788013026
YCR012W,1.85757810356976
YPR108W,0.523726654017534
YGR263C,0.833104159072287
YGR079W,0.58571468044683
YGL035C,0.537606677780472
YOR007C,0.588788069172278
YGL155W,0.382713799606086
YNL108C,2.5491185166641
YER187W,0.171472888526796
YHR046C,0.624279152661378
YGL191W,0.705330060868389
YOR110W,3.11417273023859
YER006W,2.38822541585413
YDR425W,1.11739556001385
YKR004C,0.258493033149975
YDR035W,1.77176788441267
YNL222W,0.214187616821263
YMR004W,1.09114952574811
YLR417W,0.387156965350983
YOR079C,0.32717416473551
YFL047W,1.49991467088823
YER015W,0.376372996046954
YKR096W,0.662814856373396
YPL012W,1.13314353495821
YER096W,0.121644755561716
YFR011C,0.11762484674642
YHR119W,0.389804751119807
YDL007W,0.910596977178696
YCR027C,0.470953141522662
YDR517W,0.156155195918401
YDR416W,0.24294189697021
YBR252W,0.417225893932545
YNL032W,1.61592720407045
YEL016C,7.18390229086504
YGL187C,0.635914528804216
YLR091W,0.158351955722042
YGR052W,0.677124745084011
YDR297W,1.91309312965188
YJR014W,0.614084249169075
YMR043W,3.51945976835175
YBR054W,9.76925768872727
YLR378C,0.48741564237404
YOR142W,0.696189946216363
YER090W,0.630718321294649
YPR075C,1.17023163124717
YPL029W,2.07605058998113
YMR049C,0.444712137651619
YKR042W,0.272580479384468
YKR017C,1.22235622039682
YCL040W,0.146241031156665
YOR010C,0.127175461489001
YGR256W,1.48829709320105
YDR377W,0.735225055201996
YGL257C,0.363846241716931
YJR130C,2.79092392169153
YOR145C,0.142290242358938
YBR035C,1.18604727954179
YHR103W,0.0904827961531707
YOL133W,0.355173672943814
YKL114C,0.173404103644208
YFL053W,0.174821707638472
YER017C,2.76886454154775
YIL022W,0.513749988458794
YIL126W,0.393775029969108
YBR186W,0.152990902984142
YAL041W,0.184017271321751
YMR138W,0.172886362989335
YIL093C,1.85934081777274
YMR212C,0.345262906054721
YGL025C,0.299070325107282
YIL009W,0.532041443543383
YOR354C,0.0861620211957113
YPR165W,1.68307667668725
YKR051W,0.133045678868103
YIL137C,0.360025041379433
YDR212W,0.272101230699269
YPL093W,0.564554645419748
YPL010W,0.847622979467152
YHR208W,0.113264059032778
YCR068W,1.13610799155956
YML006C,0.360505070325341
YNL137C,1.22171251071996
YGR183C,0.703793443619563
YJR093C,2.94669448021826
YCL061C,0.0252905688378641
YLR441C,0.423038415474635
YEL003W,0.555863835562192
YPL138C,0.0846273325995129
YER123W,1.09190166962938
YBR014C,2.63859300335968
YOR049C,0.981969677157653
YDR119W,0.685719434657126
YGL235W,0.63683953449399
YPL022W,0.236902869302926
YMR240C,0.0481026457397369
YGL167C,0.267402744711565
YBR160W,0.495141850980909
YJL099W,1.5877807121728
YPL145C,0.502241286532023
YDR389W,1.08788258733237
YML088W,1.54124797519234
YCL052C,0.576675712170926
YOR201C,0.134670625080181
YOL129W,1.71441245442813
YPL161C,0.990524778184104
YNR040W,0.190740019992649
YJL177W,3.83523673022845
YBR272C,0.392368922215451
YNL336W,0.680307087286054
YLR273C,1.40564140566421
YHL011C,0.426934723305112
YPL122C,0.207866243589478
YCL033C,0.796279500679481
YDR192C,0.17343373696132
YDR041W,0.218716935453803
YNR022C,0.592551949292531
YPL263C,0.211239319067546
YGL005C,1.76331370876547
YFR028C,0.274094476682948
YJR148W,0.0829808825115533
YOR037W,2.33435545240494
YKL078W,0.503546032967185
YNL162W,0.987563039174769
YMR081C,0.929074232328263
YGL159W,0.102118124115226
YOL004W,0.90546511639822
YOL043C,0.0931552397531439
YML086C,1.34271862340846
YAL009W,0.443659601116183
YEL030W,0.657331381516759
YGL237C,0.0588791451651993
YJR134C,0.276429100839373
YMR227C,2.02386583823748
YLR313C,0.827803755670684
YJL063C,0.160726679008692
YMR149W,0.249310728384146
YML001W,0.0733794726493892
YJR022W,2.1545785417074
YJR035W,1.3776610993935
YLR084C,3.22678860522919
YOR335C,0.700781150132292
YDL081C,0.109436882981288
YPL079W,0.411997054880517
YDR494W,0.51848669514862
YDR061W,0.60738934469565
YDR486C,0.690559123796823
YFR043C,0.249355425695375
YOR295W,0.663956783943003
YHR025W,0.231780725025964
YOR369C,0.394886498194757
YBR295W,0.184620246103668
YEL012W,2.90353541106871
YGR076C,1.87595037716924
YOR078W,0.401379692286677
YNL127W,4.56616540597541
YEL001C,1.45261531588765
YJL039C,0.532600278167586
YIL146C,0.708126203521214
YLR229C,1.67749159989936
YJL081C,0.153112165072675
YGR177C,0.665056238238044
YHR196W,1.3397395382978
YBR216C,2.32525472432484
YHR019C,0.216594774914683
YLR363C,0.295873465167692
YMR287C,0.272168587550299
YKL088W,0.684974656354155
YMR104C,0.405162516365404
YBR298C,1.34928414286824
YDR040C,0.148063777611449
YEL046C,0.436250487945895
YLR220W,0.444610077174423
YKL107W,4.64948637302312
YIL097W,0.961574051736809
YNR058W,1.27681214340497
YMR259C,0.923127087211757
YER142C,0.293206833851447
YLR162W,0.0344782953322672
YHR081W,4.04067398585566
YLR030W,0.541221612291922
YJR095W,0.373719536238248
YGR136W,0.0117754953038671
YDR006C,0.085286749517299
YPR160W,0.131410265049304
YOL054W,0.627660061975586
YDR023W,0.764419044353931
YJL190C,0.2987551359989
YDR383C,0.101463657679732
YEL025C,1.92723198552005
YMR314W,0.247426097140666
YBL104C,1.90448508449504
YNL283C,0.671768038614991
YPL014W,0.31333321560227
YML124C,0.240078358814059
YEL064C,0.148248734162385
YJL212C,0.0990747230263201
YMR206W,1.60185929549921
YHR131C,0.656930795807179
YPL267W,1.31983311436356
YCR004C,0.18075976240313
YOR352W,0.82626579499849
YFL008W,2.67175346922397
YDL128W,0.601829466527201
YMR241W,1.18048995936078
YOL057W,2.36895902883977
YMR125W,0.758060018775815
YLR253W,1.86522363231607
YGR232W,1.00859460876447
YKL050C,0.172787775503851
YBL023C,0.0335526048225575
YFR022W,0.482825353728511
YDL073W,0.905071201736267
